namespace = parlaments

### ANBENNAR - Commented out and replaced with a more performant version underneath
#province_event = {
#	id = parlaments.1
#	
#	title = parlaments.1.t
#	desc = parlaments.1.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		has_seat_in_parliament = no
#		development = 25
#		is_state = yes
#		is_core = owner
#		owner = {
#			has_parliament = yes
#			NOT = { has_reform = azkare_court }
#			NOT = { has_reform = sunrise_court_reform }
#			NOT = { has_reform = united_federation }
#			NOT = { has_reform = council_of_the_coast }
#		}
#	}
#	
#	mean_time_to_happen = {
#		months = 720
#	}
#		
#
#	option = {
#		name = parlaments.1.a
#		ai_chance = {
#			factor = 90
#		}
#		set_seat_in_parliament = yes
#	}
#	option = {
#		name = parlaments.1.b
#		ai_chance = {
#			factor = 10
#		}
#		add_base_tax = -1
#		add_base_production = -1
#		add_base_manpower = -1
#	}
#}
#
##Rotten Borough
##Punishes awarding seat to poor and easily bribed provinces.
#province_event = {
#	id = parlaments.2
#	
#	title = parlaments.2.t
#	desc = parlaments.2.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		owner = {
#			has_parliament = yes
#		}
#		has_seat_in_parliament = yes
#		is_capital = no
#		NOT = { has_province_modifier = rotten_borough }
#		NOT = { development = 10 }
#		owner = {
#			any_owned_province = {
#				development = 10
#				is_core = owner
#				has_seat_in_parliament = no
#				is_overseas = no
#				is_state = yes
#				OR = {
#					has_owner_accepted_culture = yes
#					has_owner_culture = yes
#				}
#			}
#			NOT = { has_reform = azkare_court }
#			NOT = { has_reform = sunrise_court_reform }
#			NOT = { has_reform = united_federation }
#			NOT = { has_reform = council_of_the_coast }
#			NOT = { has_country_flag = G54_no_rotten_borough_flag }
#			NOT = { has_reform = argordstun_stubborn_reformists }
#			NOT = { has_estate_privilege = estate_church_J52_consecrate_industry }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#
#	immediate = {
#		hidden_effect = {
#			owner = {
#				random_owned_province = {
#					limit = {
#						is_overseas = no
#						is_core = owner
#						OR = {
#							has_owner_accepted_culture = yes
#							has_owner_culture = yes
#						}
#						development = 10
#						has_seat_in_parliament = no
#						is_state = yes
#					}
#					save_event_target_as = envious_province
#				}
#			}
#		}
#	}
#	
#	mean_time_to_happen = {
#		months = 200
#		modifier = {
#			factor = 0.8
#			NOT = { development = 6 }
#		}
#		modifier = {
#			factor = 0.7
#			NOT = { development = 4 }
#		}
#	}
#
#	option = {
#		name = parlaments.2.a
#		ai_chance = {
#			factor = 50
#		}
#		owner = { add_corruption = 0.5 }
#		custom_tooltip = "parlaments.2.a.tt"
#		add_province_modifier = {
#			name = "rotten_borough"
#			duration = -1
#		}
#	}
#	option = {
#		name = parlaments.2.b
#		goto = envious_province
#		ai_chance = {
#			factor = 50
#			modifier = {
#				factor = 4
#				owner = {
#					num_of_owned_provinces_with = {
#						value = 2
#						has_province_modifier = "rotten_borough"
#					}
#				}
#			}
#		}
#		set_seat_in_parliament = no
#		event_target:envious_province = {
#			set_seat_in_parliament = yes
#		}
#		owner = {
#			add_stability = -1
#		}
#		add_province_modifier = {
#			name = "withdrawn_parliamentary_seat"
#			duration = 3650
#		}
#	}
#}
#
##Rotten Borough 2
##Punishes awarding seat to poor and easily bribed provinces.
#province_event = {
#	id = parlaments.3
#	
#	title = parlaments.2.t
#	desc = parlaments.2.d
#	picture = PARLIAMENT_eventPicture
#	goto = root
#
#	trigger = {
#		OR = {
#			has_dlc = "Common Sense"
#			has_dlc = "Domination"
#		}
#		owner = {
#			has_parliament = yes
#		}
#		has_seat_in_parliament = yes
#		is_capital = no
#		is_year = 1500
#		NOT = { has_province_modifier = rotten_borough }
#		NOT = { development = 20 }
#		owner = {
#			any_owned_province = {
#				development = 20
#				is_core = owner
#				has_seat_in_parliament = no
#				is_overseas = no
#				OR = {
#					has_owner_accepted_culture = yes
#					has_owner_culture = yes
#				}
#			}
#			NOT = { has_reform = azkare_court }
#			NOT = { has_reform = sunrise_court_reform }
#			NOT = { has_reform = united_federation }
#			NOT = { has_reform = council_of_the_coast }
#			NOT = { has_country_flag = G54_no_rotten_borough_flag }
#			NOT = { has_estate_privilege = estate_church_J52_consecrate_industry }
#		}
#	}
#	
#	is_mtth_scaled_to_size = 1
#	
#	mean_time_to_happen = {
#		months = 200
#		modifier = {
#			factor = 0.8
#			NOT = { development = 6 }
#		}
#		modifier = {
#			factor = 0.7
#			NOT = { development = 4 }
#		}
#	}
#
#	immediate = {
#		hidden_effect = {
#			owner = {
#				random_owned_province = {
#					limit = {
#						development = 20
#						is_core = owner
#						has_seat_in_parliament = no
#						is_overseas = no
#						OR = {
#							has_owner_accepted_culture = yes
#							has_owner_culture = yes
#						}
#					}
#					save_event_target_as = envious_province
#				}
#			}
#		}
#	}
#
#	option = {
#		name = parlaments.2.a
#		ai_chance = {
#			factor = 50
#		}
#		owner = { add_corruption = 0.5 }
